     1→     1→export type Locale = "ar" | "en"
     2→     2→
     3→     3→export interface Dict {
   885→   885→  accNoJournalEntriesDesc: string
   886→   886→  accSum: string
   887→   887→  accBalanced: string
   888→   888→  accNotBalanced: string
   889→   889→  accTrialBalanceDesc: string
   890→   890→  accNoBalances: string
   891→   891→  accNoBalancesDesc: string
   892→   892→  accCalculatingTrialBalance: string
   893→   893→  accRecordExpense: string
   894→   894→  accUpdatesBalancesImmediately: string
   895→   895→  accSalary: string
   896→   896→  accAdminExpense: string
   897→   897→  accEmployeeName: string
   898→   898→  accEmployeeNameRequired: string
   899→   899→  accEmployeeNamePlaceholder: string
   900→   900→  accAmount: string
   901→   901→  accPaymentDate: string
   902→   902→  accExpenseTitle: string
   903→   903→  accExpenseTitleRequired: string
   904→   904→  accExpenseTitlePlaceholder: string
   905→   905→  accPaymentAccount: string
   906→   906→  accSelectPaymentAccount: string
   907→   907→  accExpenseAccountUndefined: string
   908→   908→  accTotalAmount: string
   909→   909→  accRecordSalary: string
   910→   910→  accCannotDeleteWhileSaving: string
   911→   911→  accExpenseDeletedReversed: string
   912→   912→  accExpensesHistory: string
   913→   913→  accNoExpensesRecorded: string
   914→   914→  accPaidVia: string
   915→   915→  accEnterValidAmount: string
   916→   916→  accSalaryRecorded: string
   917→   917→  accExpenseRecorded: string
   918→   918→  accJournalTypeSale: string
   919→   919→  accJournalTypeExpense: string
   920→   920→  accJournalTypePurchase: string
   921→   921→  accJournalTypeManual: string
   922→   922→
   923→   923→  // Customers module
   924→   924→  cusAddCustomer: string
   925→   925→  cusEditCustomer: string
   926→   926→  cusCustomerName: string
   927→   927→  cusCustomerPhone: string
   928→   928→  cusCustomerAddress: string
   929→   929→  cusCustomerType: string
   930→   930→  cusCustomerTypeRetail: string
   931→   931→  cusCustomerTypeWholesale: string
   932→   932→  cusCustomerTypeCorporate: string
   933→   933→  cusCustomerAdded: string
   934→   934→  cusCustomerUpdated: string
   935→   935→  cusCustomerDeleted: string
   936→   936→  cusNoCustomers: string
   937→   937→  cusAddFirstCustomer: string
   938→   938→  cusCustomerNameRequired: string
   939→   939→  cusCustomerPhoneRequired: string
   940→   940→
   941→   941→  // Analytics module
   942→   942→  anlAnalyticsCards: string
   943→   943→  anlOverview: string
   944→   944→  anlSalesByDay: string
   945→   945→  anlTopProducts: string
   946→   946→  anlPaymentMethods: string
   947→   947→  anlCategorySales: string
   948→   948→  anlLowStockAnalysis: string
   949→   949→  anlNoData: string
   950→   950→
   951→   951→  // Settings module
   952→   952→  setActiveCountry: string
   953→   953→  setCountry: string
   954→   954→  setCurrency: string
   955→   955→  setTaxRate: string
   956→   956→  setUnits: string
   957→   957→  setCategories: string
   958→   958→  setAddUnit: string
   959→   959→  setUnitName: string
   960→   960→  setUnitNamePlaceholder: string
   961→   961→  setUnitAdded: string
   962→   962→  setUnitDeleted: string
   963→   963→  setUnitExists: string
   964→   964→  setAddCategory: string
   965→   965→  setCategoryName: string
   966→   966→  setCategoryCode: string
   967→   967→  setCategoryCodePlaceholder: string
   968→   968→  setCategoryAdded: string
   969→   969→  setCategoryUpdated: string
   970→   970→  setCategoryDeleted: string
   971→   971→  setCategoryInUse: string
   972→   972→  setNoUnits: string
   973→   973→  setNoCategories: string
   974→   974→  setEditCategory: string
   975→   975→  setCategoryNameRequired: string
   976→   976→
   977→   977→  // Integrations module
   978→   978→  intShopify: string
   979→   979→  intShopifyDesc: string
   980→   980→  intConnect: string
   981→   981→  intDisconnect: string
   982→   982→  intSync: string
   983→   983→  intSyncing: string
   984→   984→  intSynced: string
   985→   985→  intSyncFailed: string
   986→   986→  intNotConnected: string
   987→   987→  intSetupGuide: string
   988→   988→  intStoreDomain: string
   989→   989→  intAccessToken: string
   990→   990→  intSave: string
   991→   991→  intTestConnection: string
   992→   992→  intConnectionOk: string
   993→   993→  intConnectionFailed: string
   994→   994→  intImportProducts: string
   995→   995→  intImportOrders: string
   996→   996→  intProductsImported: string
   997→   997→  intOrdersImported: string
   998→   998→  intImportFailed2: string
   999→   999→
  1000→  1000→  // Login module (extended)
  1001→
  1002→[showing lines 1-1000 of 3043; use offset=1001 with limit to continue reading]
